[2021-05-03 18:04:07] main.ERROR: Parameter validation failed
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:09] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_p_1","cat_c"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c","cat_c_p_1"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":{"0":"cat_c_2","1":"cat_c_p_2","2":"cat_c_p_1","4":"cat_c"},"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_2","cat_c_p_1","cat_c_p_2","cat_c"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:10] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cat_c_1","cat_c_2"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:12] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailContactTableCustomers","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailContactTableSubscribers","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\UpdateContactsWithSubscriberCustomers","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailOrderTable","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailReviewTable","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailWishlistTable","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: Dotdigitalgroup_Email data installer {"type":"Dotdigitalgroup\\Email\\Setup\\Install\\Type\\InsertEmailCatalogTable","rows_affected":0} []
[2021-05-03 18:11:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_1"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_2"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_3"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_4"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_design_config_grid_flat_5"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_1"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_2"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_3"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_4"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_customer_grid_flat_5"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:14] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-03 18:11:15] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-03 18:21:05] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/bf9e74f5adebe3a89e30b1186e31ac1ad4c8c12e058826bcf53a905b8a7146c2/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:21:43] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/b9fa8654e7a18bd4d4196d7d5230c0880cc274429b4e8af504bb256057fffda4/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-03 18:22:51] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-05-03 18:22:51] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-05-03 18:23:27] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2021-05-03 18:23:27] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
